symptoms,disease
,acquired
  immuno-deficiency
  syndrome
Heberden's node,edema
  pulmonary
Murphy's sign,cholecystitis
Stahli's line,hemiparesis
Stahli's line,hypertension
  pulmonary
Stahli's line,transient
  ischemic attack
abdomen acute,ileus
abdominal bloating,candidiasis
abdominal tenderness,bacteremia
abdominal tenderness,candidiasis
abdominal tenderness,dementia
abdominal tenderness,diverticulitis
abdominal tenderness,hepatitis
  B
abdominal tenderness,ileus
abdominal tenderness,ketoacidosis
  diabetic
abnormal sensation,hemiparesis
abnormally
  hard consistency,fibroid
  tumor
abnormally hard consistency,cholecystitis
abortion,fibroid
  tumor
abscess bacterial,cellulitis
abscess bacterial,diverticulitis
abscess bacterial,diverticulosis
abscess bacterial,endocarditis
abscess bacterial,ileus
abscess bacterial,infection
abscess bacterial,osteomyelitis
absences finding,encephalopathy
absences finding,tonic-clonic
  epilepsy
achalasia,deglutition
  disorder
achalasia,hemorrhoids
achalasia,parkinson
  disease
ache,hepatitis
  C
ache,malignant
  neoplasm of lung
adverse reaction,candidiasis
agitation,Alzheimer's
  disease
agitation,anxiety
  state
agitation,bipolar
  disorder
agitation,confusion
agitation,delusion
agitation,delusion
agitation,dementia
agitation,dependence
agitation,depression
  mental
agitation,glaucoma
agitation,hypothyroidism
agitation,malignant
  neoplasm of lung
agitation,paranoia
agitation,parkinson
  disease
agitation,personality
  disorder
agitation,pneumothorax
agitation,psychotic
  disorder
agitation,schizophrenia
agitation,suicide
  attempt
air fluid level,ileus
alcohol binge episode,tachycardia
  sinus
alcoholic withdrawal symptoms,suicide
  attempt
ambidexterity,migraine
  disorders
ambidexterity,tonic-clonic
  epilepsy
angina
  pectoris,coronary
  arteriosclerosis
angina
  pectoris,hypertensive
  disease
angina pectoris,failure
  heart
angina pectoris,hyperlipidemia
angina pectoris,ischemia
angina pectoris,myocardial
  infarction
angina pectoris,obesity
  morbid
angina pectoris,peripheral
  vascular disease
angina pectoris,stenosis
  aortic valve
anorexia,benign
  prostatic hypertrophy
anorexia,dehydration
anorexia,diverticulitis
anorexia,diverticulosis
anorexia,hepatitis
anorexia,ischemia
anorexia,peripheral
  vascular disease
anorexia,thrombus
anosmia,neoplasm
aphagia,aphasia
aphagia,hemiparesis
apyrexial,cholelithiasis
apyrexial,chronic
  kidney failure
apyrexial,diverticulitis
apyrexial,embolism
  pulmonary
apyrexial,endocarditis
apyrexial,exanthema
apyrexial,hernia
apyrexial,ileus
apyrexial,infection
apyrexial,insufficiency
  renal
apyrexial,neutropenia
apyrexial,osteomyelitis
apyrexial,osteoporosis
apyrexial,pancreatitis
apyrexial,septicemia
apyrexial,sickle
  cell anemia
apyrexial,spasm
  bronchial
apyrexial,ulcer
  peptic
apyrexial,upper
  respiratory infection
arthralgia,anemia
arthralgia,emphysema
  pulmonary
arthralgia,exanthema
ascites,cholecystitis
ascites,cholelithiasis
ascites,cirrhosis
ascites,gout
ascites,hepatitis
ascites,hepatitis
  C
ascites,hyperglycemia
ascites,insufficiency
  renal
ascites,malignant
  neoplasms
ascites,personality
  disorder
asterixis,confusion
asterixis,encephalopathy
asterixis,hepatitis
  C
asterixis,hernia
  hiatal
asthenia,accident
  cerebrovascular
asthenia,anemia
asthenia,arthritis
asthenia,chronic
  kidney failure
asthenia,confusion
asthenia,degenerative
  polyarthritis
asthenia,deglutition
  disorder
asthenia,dehydration
asthenia,diabetes
asthenia,gastroesophageal
  reflux disease
asthenia,hemiparesis
asthenia,hernia
asthenia,hypertensive
  disease
asthenia,hypothyroidism
asthenia,incontinence
asthenia,infection
  urinary tract
asthenia,insufficiency
  renal
asthenia,kidney
  failure acute
asthenia,malignant
  neoplasm of lung
asthenia,malignant
  neoplasm of prostate
asthenia,neuropathy
asthenia,transient
  ischemic attack
asymptomatic,ischemia
asymptomatic,mitral
  valve insufficiency
ataxia,deglutition
  disorder
ataxia,lymphoma
ataxia,malignant
  neoplasm of prostate
atypia,arthritis
atypia,neoplasm
  metastasis
aura,encephalopathy
aura,epilepsy
aura,incontinence
aura,ketoacidosis
  diabetic
awakening early,colitis
awakening early,neuropathy
barking cough,upper
  respiratory infection
bedridden,Alzheimer's
  disease
bedridden,affect
  labile
bedridden,dementia
bedridden,failure
  kidney
behavior hyperactive,bipolar
  disorder
behavior hyperactive,psychotic
  disorder
behavior showing increased motor activity,emphysema
  pulmonary
blackout,anxiety
  state
blackout,benign
  prostatic hypertrophy
blackout,bipolar
  disorder
blackout,delusion
blackout,depression
  mental
blackout,effusion
  pericardial
blackout,influenza
blackout,paranoia
blackout,psychotic
  disorder
blackout,suicide
  attempt
blanch,manic
  disorder
bleeding of vagina,cirrhosis
bleeding of vagina,kidney
  disease
bowel sounds decreased,hemorrhoids
bradycardia,hyperbilirubinemia
bradycardia,hypercholesterolemia
bradycardia,ischemia
bradycardia,malignant
  tumor of colon
bradycardia,myocardial
  infarction
bradycardia,septicemia
bradycardia,stenosis
  aortic valve
bradycardia,tricuspid
  valve insufficiency
bradykinesia,osteoporosis
breakthrough pain,sickle
  cell anemia
breath
  sounds decreased,pneumonia
breath sounds decreased,chronic
  alcoholic intoxication
breath sounds decreased,endocarditis
breath sounds decreased,hypertension
  pulmonary
breath sounds decreased,insufficiency
  renal
breath sounds decreased,malignant
  neoplasm of prostate
breath-holding spell,gastroenteritis
breech presentation,adhesion
breech presentation,hyperbilirubinemia
breech presentation,septicemia
bruit,respiratory
  failure
burning
  sensation,glaucoma
burning sensation,gastroesophageal
  reflux disease
burning sensation,hemorrhoids
burning sensation,malignant
  neoplasm of breast
cachexia,Pneumocystis
  carinii pneumonia
cachexia,benign
  prostatic hypertrophy
cachexia,emphysema
  pulmonary
cachexia,primary
  carcinoma of the liver cells
cardiomegaly,deep
  vein thrombosis
cardiomegaly,effusion
  pericardial
cardiomegaly,mitral
  valve insufficiency
cardiovascular
  finding,cholecystitis
cardiovascular
  finding,pneumothorax
cardiovascular
  finding,tachycardia
  sinus
catatonia,bipolar
  disorder
catatonia,chronic
  kidney failure
catatonia,delusion
catatonia,obesity
catatonia,psychotic
  disorder
catching breath,ileus
charleyhorse,aphasia
chest
  tightness,asthma
chest
  tightness,coronary
  arteriosclerosis
chest discomfort,edema
  pulmonary
chest discomfort,hypercholesterolemia
chest discomfort,hyperlipidemia
chest discomfort,ischemia
chest discomfort,mitral
  valve insufficiency
chest discomfort,myocardial
  infarction
chest discomfort,stenosis
  aortic valve
chest tightness,bronchitis
chest tightness,chronic
  kidney failure
chest tightness,chronic
  obstructive airway disease
chest tightness,gastroesophageal
  reflux disease
chest tightness,myocardial
  infarction
chest tightness,spasm
  bronchial
chill,Pneumocystis
  carinii pneumonia
chill,acquired
  immuno-deficiency
  syndrome
chill,anemia
chill,bacteremia
chill,bronchitis
chill,candidiasis
chill,cellulitis
chill,chronic
  kidney failure
chill,colitis
chill,exanthema
chill,hepatitis
chill,hepatitis
  C
chill,infection
chill,influenza
chill,lymphatic
  diseases
chill,malignant
  neoplasms
chill,neutropenia
chill,pneumonia
chill,pyelonephritis
chill,pyelonephritis
chill,septicemia
choke,emphysema
  pulmonary
cicatrisation,adenocarcinoma
cicatrisation,embolism
  pulmonary
cicatrisation,paranoia
cicatrisation,tricuspid
  valve insufficiency
clammy skin,emphysema
  pulmonary
clammy skin,hypoglycemia
clonus,aphasia
clonus,deep
  vein thrombosis
clonus,hemiparesis
